Annual_Premium,Response
28995.0,0
0.0,0
26268.0,0
0.0,0
36377.0,0
0.0,0
21746.0,0
30886.0,0
30502.0,1
0.0,0
19962.0,0
22533.0,0
39935.0,1
15560.0,0
0.0,0
32946.0,0
41981.0,0
28458.0,0
0.0,1
30438.0,0
46231.0,0
37733.0,0
34560.0,1
25966.0,0
50224.0,0
58575.0,0
33606.0,0
22081.0,0
33466.0,0
35263.0,0
26078.0,0
0.0,0
25968.0,0
30654.0,0
29498.0,0
23647.0,0
28132.0,0
0.0,1
0.0,0
24566.0,0
0.0,0
32765.0,0
18982.0,0
39289.0,0
25574.0,0
31747.0,0
30420.0,0
36114.0,0
0.0,0
73913.0,0
29213.0,0
30756.0,0
51667.0,0
30704.0,0
0.0,0
24100.0,0
33566.0,1
49940.0,1
36686.0,0
25067.0,0
0.0,1
0.0,0
32164.0,0
20463.0,0
18142.0,0
34509.0,0
22739.0,0
31203.0,0
26720.0,0
0.0,0
34700.0,1
32960.0,1
40659.0,0
35918.0,0
36173.0,0
42037.0,0
0.0,0
19888.0,0
37329.0,1
34964.0,0
29499.0,0
27833.0,0
30588.0,0
50118.0,0
0.0,0
25764.0,0
31750.0,0
27604.0,0
21002.0,1
40138.0,1
26399.0,0
23010.0,0
29453.0,0
24276.0,0
37495.0,1
31013.0,0
0.0,0
21322.0,0
0.0,0
39151.0,0
62822.0,0
34630.0,0
27534.0,0
24012.0,0
25726.0,0
38945.0,0
27720.0,0
22075.0,0
21521.0,0
42849.0,0
29043.0,0
17395.0,0
27565.0,0
24925.0,0
20302.0,0
35772.0,0
35820.0,0
29045.0,0
20875.0,0
29163.0,0
57051.0,0
40578.0,0
27282.0,0
22547.0,0
26037.0,0
65950.0,0
38097.0,0
59713.0,1
22680.0,0
12144.0,0
0.0,0
21457.0,0
18607.0,0
26104.0,0
26678.0,0
24382.0,0
36185.0,0
21278.0,0
23450.0,0
51732.0,1
40905.0,0
46935.0,0
30255.0,0
0.0,0
40189.0,0
39493.0,1
28863.0,0
0.0,0
30983.0,0
37119.0,0
27468.0,0
37193.0,0
27643.0,0
0.0,0
31391.0,0
37553.0,0
31562.0,0
33142.0,0
25068.0,0
24837.0,0
25212.0,0
36575.0,0
28561.0,0
45905.0,0
0.0,0
26107.0,0
0.0,0
21649.0,0
27009.0,0
0.0,0
60247.0,1
35990.0,1
45921.0,0
35331.0,0
26298.0,0
39842.0,0
28249.0,0
56968.0,0
30610.0,0
21765.0,0
35556.0,0
28128.0,0
36123.0,0
29969.0,0
33268.0,0
0.0,0
0.0,1
0.0,1
31830.0,0
33122.0,0
33559.0,0
20597.0,0
32924.0,0
21186.0,0
29127.0,0
43525.0,1
0.0,0
0.0,0
54943.0,0
29078.0,0
46565.0,0
21703.0,0
34973.0,0
24982.0,1
24875.0,0
23308.0,0
26857.0,0
0.0,0
33937.0,1
36709.0,0
33481.0,0
0.0,0
27814.0,1
36999.0,0
34049.0,0
33596.0,0
26465.0,0
0.0,0
34666.0,1
21064.0,0
46671.0,1
0.0,0
29589.0,0
36099.0,0
31089.0,1
40093.0,0
25481.0,0
30714.0,0
17810.0,0
35751.0,1
33045.0,0
31505.0,0
32906.0,0
54752.0,0
23959.0,0
41135.0,0
0.0,0
0.0,0
36378.0,0
37249.0,0
48020.0,0
37204.0,0
34854.0,0
27433.0,0
23872.0,0
0.0,1
0.0,0
33435.0,0
25349.0,0
41992.0,0
41769.0,0
22734.0,0
32412.0,0
24077.0,0
29592.0,0
20887.0,0
54019.0,0
47423.0,0
57311.0,0
19120.0,0
37367.0,0
32624.0,1
37884.0,0
27705.0,0
22898.0,0
21249.0,0
30726.0,0
31014.0,0
35958.0,0
31094.0,0
28821.0,0
27487.0,0
31316.0,0
45139.0,1
27934.0,1
46464.0,0
34212.0,1
22837.0,0
0.0,0
17932.0,0
21671.0,0
34229.0,0
36390.0,0
32830.0,0
61159.0,0
26865.0,0
22081.0,0
38375.0,0
44866.0,1
0.0,0
47986.0,0
0.0,0
15701.0,0
32664.0,0
34798.0,0
30518.0,0
0.0,0
37071.0,0
52214.0,0
50718.0,0
37322.0,1
75804.0,0
23235.0,0
37764.0,1
30986.0,0
37760.0,0
28632.0,0
16916.0,0
0.0,0
0.0,0
27403.0,0
34656.0,0
28407.0,0
35675.0,0
27480.0,0
0.0,0
46254.0,0
0.0,0
23694.0,1
26205.0,1
23048.0,0
21972.0,0
90355.0,0
37792.0,0
34207.0,0
0.0,0
46696.0,0
31622.0,0
31700.0,0
27944.0,0
0.0,0
25041.0,1
30039.0,0
25657.0,0
25101.0,0
38824.0,0
0.0,0
38283.0,0
0.0,0
33016.0,1
28269.0,0
62602.0,0
32323.0,0
0.0,0
26182.0,0
28972.0,0
42606.0,0
23048.0,0
29721.0,1
36712.0,0
0.0,0
21110.0,1
21462.0,0
38439.0,0
25696.0,0
33105.0,0
38410.0,0
36528.0,0
22870.0,0
26492.0,0
22403.0,0
23633.0,0
50309.0,0
62585.0,0
46391.0,0
37641.0,0
26190.0,0
34143.0,0
21218.0,0
24946.0,0
28969.0,0
0.0,0
34847.0,0
25999.0,0
0.0,0
0.0,0
44936.0,0
35544.0,1
29866.0,0
30737.0,0
24682.0,0
25066.0,0
31516.0,0
26660.0,0
0.0,1
29848.0,1
62643.0,0
32967.0,0
31679.0,0
30072.0,0
32771.0,1
28479.0,0
36249.0,0
24811.0,0
46144.0,0
14078.0,0
45580.0,0
40731.0,0
47916.0,0
26546.0,0
34172.0,0
34030.0,0
32255.0,0
31051.0,0
24074.0,1
66270.0,1
20857.0,0
40638.0,0
21342.0,0
20984.0,0
22090.0,0
23307.0,1
22522.0,0
0.0,0
25364.0,0
33639.0,0
64080.0,1
0.0,0
24989.0,0
49487.0,0
36167.0,0
20868.0,0
33111.0,0
0.0,0
32471.0,1
23863.0,0
19149.0,0
34091.0,0
25862.0,1
38748.0,0
30729.0,0
34138.0,0
24553.0,0
0.0,0
32647.0,0
31936.0,0
0.0,0
18247.0,1
0.0,0
27544.0,0
19983.0,1
44753.0,0
23757.0,0
22069.0,0
29665.0,0
22569.0,0
50290.0,0
39938.0,0
34041.0,0
22480.0,0
40058.0,0
0.0,0
26243.0,0
33555.0,0
36319.0,0
0.0,0
36152.0,0
32108.0,0
33193.0,0
38594.0,0
26647.0,1
0.0,0
35570.0,0
50757.0,0
26094.0,1
33658.0,1
0.0,0
27300.0,0
37196.0,0
0.0,0
56790.0,0
24347.0,0
26398.0,0
31183.0,0
28094.0,0
32373.0,0
55208.0,1
22117.0,0
51238.0,0
45938.0,0
31546.0,0
39800.0,1
29159.0,0
38988.0,0
36335.0,0
42130.0,0
46337.0,0
26520.0,0
28381.0,0
19329.0,0
27596.0,0
36057.0,0
24029.0,0
0.0,0
44715.0,0
37019.0,0
32942.0,0
39087.0,0
22566.0,1
16093.0,0
19451.0,0
22740.0,1
29953.0,0
34246.0,0
34170.0,0
29247.0,0
40441.0,1
43354.0,0
24488.0,1
36406.0,0
39175.0,0
15211.0,0
24471.0,0
43544.0,1
22125.0,0
23031.0,0
0.0,0
19778.0,0
40904.0,0
35717.0,0
32821.0,0
18901.0,0
25648.0,0
35819.0,0
24359.0,0
40414.0,0
28385.0,0
42197.0,0
0.0,0
43329.0,1
0.0,1
23907.0,0
23691.0,0
26442.0,1
43384.0,0
27475.0,0
80075.0,0
32992.0,0
0.0,0
30497.0,0
38825.0,0
37248.0,0
38773.0,0
28852.0,1
47059.0,0
38771.0,0
0.0,0
46604.0,0
0.0,0
26746.0,0
29749.0,0
33755.0,0
24109.0,0
48246.0,0
30596.0,0
33233.0,0
63622.0,0
23237.0,0
30065.0,0
28847.0,0
21880.0,0
52402.0,0
38646.0,0
41363.0,0
23331.0,0
63043.0,0
30138.0,0
0.0,0
0.0,1
20597.0,0
0.0,1
18832.0,0
29730.0,0
47974.0,0
21888.0,0
31745.0,0
47619.0,0
33281.0,0
25884.0,0
0.0,0
19005.0,0
0.0,0
24580.0,0
23855.0,0
21396.0,0
28074.0,1
0.0,0
33273.0,0
23168.0,0
50006.0,1
26669.0,0
0.0,0
35499.0,0
22690.0,0
44009.0,0
31431.0,1
26029.0,0
45005.0,0
0.0,0
29971.0,0
55620.0,1
17715.0,0
39805.0,0
0.0,1
22930.0,0
48951.0,0
29582.0,0
0.0,1
42818.0,0
30788.0,0
31756.0,0
30336.0,0
22626.0,0
41455.0,0
27581.0,1
27818.0,0
0.0,1
58782.0,0
18664.0,0
42473.0,0
0.0,0
0.0,0
0.0,0
33143.0,1
0.0,0
40193.0,0
30020.0,0
12224.0,0
28679.0,0
25859.0,0
33940.0,0
26852.0,0
32093.0,0
31609.0,0
22584.0,1
30337.0,0
32447.0,0
44982.0,1
27324.0,0
0.0,0
26840.0,0
47525.0,0
68706.0,0
32796.0,0
32638.0,0
16639.0,0
22040.0,0
34304.0,0
23730.0,1
38190.0,0
30530.0,1
32872.0,0
25279.0,0
21987.0,0
37834.0,0
41307.0,0
30778.0,0
30276.0,0
33303.0,0
0.0,0
37715.0,0
28093.0,0
55268.0,1
43905.0,0
0.0,1
43653.0,0
19551.0,1
22601.0,0
0.0,0
36376.0,0
51275.0,1
26611.0,0
57362.0,0
54688.0,0
0.0,0
36068.0,1
18443.0,0
0.0,0
34578.0,0
27483.0,0
17743.0,0
27626.0,1
32629.0,0
37949.0,0
28196.0,0
17776.0,0
56773.0,0
22938.0,0
37075.0,0
24462.0,0
28937.0,0
34497.0,0
25917.0,0
30892.0,0
41620.0,0
0.0,0
37311.0,0
30728.0,0
44580.0,0
0.0,0
31724.0,0
0.0,0
35430.0,0
31964.0,1
20648.0,0
29732.0,0
19109.0,0
46053.0,0
31628.0,0
51534.0,0
18474.0,0
30881.0,0
35835.0,0
28836.0,0
25941.0,0
22919.0,0
38369.0,0
0.0,0
38505.0,0
41197.0,1
35649.0,0
0.0,0
28489.0,0
0.0,0
0.0,0
41390.0,0
40259.0,0
27237.0,0
29792.0,0
19967.0,0
24312.0,0
35447.0,0
42436.0,0
23481.0,0
26963.0,0
26652.0,1
38351.0,0
46796.0,1
67962.0,0
25737.0,0
15582.0,0
38799.0,0
0.0,0
22452.0,0
0.0,0
30687.0,0
0.0,0
43962.0,0
34907.0,0
38562.0,1
21090.0,0
0.0,1
23234.0,0
37324.0,0
34159.0,1
39939.0,0
53969.0,1
23641.0,1
35871.0,0
38566.0,0
29616.0,0
27941.0,1
34589.0,0
31907.0,1
33646.0,0
29710.0,0
45860.0,0
30850.0,0
22082.0,0
23045.0,0
45586.0,0
0.0,0
40396.0,0
0.0,0
43039.0,0
46431.0,0
33432.0,0
0.0,0
43020.0,0
34820.0,0
26707.0,0
40135.0,0
27982.0,0
35015.0,0
44163.0,0
0.0,0
48853.0,0
39534.0,0
23917.0,0
25668.0,0
50727.0,0
38454.0,0
22446.0,1
39543.0,0
25709.0,0
0.0,0
28252.0,0
31884.0,0
59544.0,0
22325.0,0
31221.0,0
27987.0,1
17820.0,0
11852.0,0
0.0,0
22310.0,1
43558.0,0
31046.0,0
30718.0,0
23758.0,0
0.0,0
31396.0,0
27803.0,0
33551.0,0
31576.0,0
20771.0,0
29427.0,0
35094.0,0
24801.0,0
39963.0,1
35737.0,0
53099.0,0
26442.0,0
76253.0,0
27763.0,0
40436.0,0
22572.0,0
0.0,0
22414.0,0
0.0,0
48224.0,1
0.0,0
35354.0,0
62285.0,0
0.0,0
43001.0,0
51132.0,0
0.0,0
26753.0,0
22986.0,0
31360.0,0
0.0,0
29584.0,0
33275.0,0
24840.0,0
0.0,1
35048.0,0
23254.0,0
30195.0,0
0.0,0
31383.0,0
32865.0,0
20156.0,0
0.0,0
24069.0,0
0.0,0
20917.0,0
33034.0,0
25840.0,0
40562.0,0
34914.0,0
0.0,0
38989.0,1
39323.0,0
33231.0,0
28518.0,0
19992.0,1
33685.0,0
24065.0,0
41585.0,0
45406.0,0
31429.0,0
26067.0,0
86253.0,1
35771.0,0
22904.0,1
41520.0,0
30875.0,0
0.0,0
0.0,0
50426.0,0
38530.0,0
0.0,0
24726.0,0
27417.0,0
78337.0,0
0.0,0
27296.0,0
32866.0,0
34769.0,0
42343.0,0
0.0,0
22241.0,0
25582.0,0
33957.0,0
0.0,0
37477.0,1
20088.0,0
21503.0,0
27109.0,0
38118.0,0
28499.0,0
58120.0,0
29885.0,0
38240.0,1
65292.0,0
32499.0,1
39806.0,0
30521.0,1
26189.0,0
21502.0,0
40820.0,0
0.0,0
24948.0,0
45476.0,0
0.0,0
41095.0,1
23521.0,0
27711.0,0
45366.0,0
35459.0,0
26870.0,1
41650.0,0
0.0,1
29581.0,0
27554.0,1
23499.0,0
86533.0,0
28256.0,0
26133.0,0
30916.0,1
27935.0,0
21779.0,0
25887.0,0
35803.0,0
0.0,0
0.0,1
42347.0,1
29574.0,0
24043.0,0
0.0,0
15583.0,0
33555.0,0
0.0,0
24014.0,0
51735.0,0
31357.0,0
24789.0,0
59915.0,1
26590.0,0
0.0,0
46446.0,0
18759.0,0
0.0,0
23116.0,0
38502.0,0
20905.0,0
39485.0,0
47807.0,1
28908.0,0
23689.0,0
24620.0,0
23326.0,0
36850.0,0
43966.0,0
0.0,0
69924.0,0
41191.0,0
37981.0,0
0.0,0
0.0,0
22271.0,0
31672.0,0
0.0,0
35413.0,0
26930.0,0
26124.0,0
26763.0,1
36256.0,0
21280.0,0
37341.0,1
0.0,0
41993.0,1
31107.0,0
16021.0,0
32478.0,0
32872.0,0
24573.0,0
21958.0,0
0.0,0
0.0,0
59427.0,1
18112.0,0
28811.0,0
0.0,0
30505.0,0
0.0,0
36497.0,0
29194.0,0
78686.0,0
42525.0,0
26136.0,0
38817.0,0
23876.0,0
0.0,0
43413.0,1
24392.0,1
25711.0,1
0.0,0
28401.0,0
26318.0,1
78789.0,1
31481.0,0
50550.0,1
30444.0,0
24214.0,0
26552.0,0
30906.0,0
0.0,0
25793.0,0
38249.0,0
0.0,0
34268.0,0
41244.0,0
20754.0,0
47636.0,0
27418.0,0
32158.0,0
21759.0,0
0.0,0
27718.0,0
24077.0,0
29292.0,1
33198.0,0
28866.0,0
30983.0,0
28075.0,0
36378.0,0
0.0,0
41328.0,0
0.0,0
63784.0,0
24698.0,0
31036.0,0
33497.0,0
22507.0,0
26465.0,0
28347.0,0
30339.0,0
0.0,0
39632.0,0
48830.0,0
39937.0,0
40095.0,0
40313.0,0
18954.0,0
30764.0,0
31159.0,0
42376.0,0
78171.0,0
0.0,0
28094.0,0
52991.0,0
24416.0,0
28973.0,0
37192.0,0
26921.0,1
0.0,0
55312.0,0
31409.0,1
41894.0,0
61460.0,0
48688.0,0
38415.0,0
0.0,0
50582.0,0
33048.0,0
21113.0,0
35159.0,1
33542.0,1
0.0,0
37871.0,0
0.0,0
34063.0,0
38798.0,0
40058.0,0
42795.0,0
25776.0,0
35379.0,0
32699.0,0
31169.0,0
31516.0,0
23360.0,0
25557.0,0
0.0,0
0.0,0
40796.0,0
42401.0,0
28557.0,0
40411.0,0
69573.0,0
0.0,0
25328.0,0
37766.0,0
33926.0,0
18588.0,0
0.0,0
92487.0,0
30876.0,0
24646.0,0
61424.0,0
0.0,0
44725.0,0
0.0,0
38663.0,0
36927.0,0
0.0,0
27244.0,0
33662.0,0
22966.0,0
20824.0,0
34385.0,0
39364.0,0
25784.0,0
61693.0,0
0.0,0
20724.0,0
34647.0,0
27149.0,0
27371.0,0
12880.0,0
36853.0,0
31642.0,0
0.0,1
42935.0,0
59263.0,0
43086.0,0
0.0,1
16704.0,0
0.0,0
34560.0,0
51641.0,0
0.0,0
19517.0,0
0.0,1
31888.0,0
45575.0,0
16993.0,0
52741.0,0
34619.0,0
0.0,0
32115.0,0
18209.0,0
20027.0,0
40922.0,1
42243.0,0
51349.0,0
29091.0,0
29471.0,0
46911.0,0
42801.0,0
38381.0,0
36793.0,1
0.0,0
30645.0,1
57898.0,0
0.0,1
29658.0,0
20895.0,0
36339.0,1
0.0,0
0.0,1
29707.0,0
31870.0,0
38795.0,1
15157.0,0
33617.0,0
28266.0,0
86026.0,0
35719.0,0
30374.0,1
22902.0,0
27248.0,0
42425.0,0
34140.0,1
27121.0,0
26143.0,0
23542.0,0
25115.0,1
29832.0,0
34329.0,0
30422.0,0
25680.0,1
35232.0,0
34557.0,0
32699.0,1
23484.0,0
38127.0,0
33725.0,0
73102.0,0
27597.0,0
36924.0,0
0.0,0
0.0,0
0.0,0
44174.0,1
31330.0,0
0.0,0
50613.0,0
28368.0,1
0.0,0
21954.0,0
0.0,0
0.0,0
37840.0,1
28345.0,0
0.0,0
27515.0,1
62646.0,0
32154.0,0
32833.0,0
0.0,0
62860.0,0
0.0,0
25661.0,0
25425.0,0
30908.0,1
32880.0,0
27295.0,0
35722.0,0
29844.0,1
30619.0,0
40307.0,0
41885.0,0
45015.0,0
27333.0,0
39349.0,0
0.0,1
26788.0,0
21543.0,0
27732.0,0
34499.0,0
58426.0,0
34560.0,0
0.0,0
35715.0,0
39549.0,0
31767.0,0
31969.0,0
0.0,0
31578.0,0
25751.0,0
0.0,0
24687.0,1
46356.0,0
52051.0,0
28896.0,0
27021.0,0
25336.0,0
0.0,0
0.0,0
35171.0,0
29398.0,0
15106.0,0
21674.0,0
29042.0,0
0.0,1
34963.0,0
25764.0,0
31524.0,1
38218.0,0
38146.0,0
36398.0,0
34556.0,0
38598.0,0
91320.0,0
45572.0,0
28110.0,0
36318.0,0
0.0,0
0.0,0
21289.0,0
29171.0,0
38340.0,0
29298.0,0
23894.0,1
0.0,0
0.0,0
0.0,0
33853.0,0
0.0,0
22433.0,0
26984.0,0
16665.0,0
49169.0,0
0.0,0
24089.0,1
17965.0,0
21144.0,1
37626.0,0
30924.0,0
48713.0,0
30950.0,0
31841.0,0
20707.0,0
25750.0,0
0.0,0
50088.0,0
34883.0,0
55447.0,0
26525.0,0
53173.0,1
30189.0,0
23809.0,0
35234.0,0
21202.0,0
38536.0,1
21383.0,0
58906.0,0
40599.0,1
32747.0,0
26558.0,0
46267.0,0
45507.0,0
40803.0,0
52684.0,0
42618.0,0
32012.0,0
27388.0,0
36467.0,0
0.0,0
39199.0,0
20644.0,0
25853.0,0
0.0,1
14969.0,0
0.0,0
55683.0,0
29450.0,0
22484.0,0
0.0,0
64466.0,0
21950.0,0
24337.0,0
0.0,0
45485.0,0
35655.0,0
45120.0,0
40193.0,1
37281.0,0
0.0,0
20471.0,0
31373.0,0
30516.0,1
39773.0,0
35385.0,0
62127.0,0
38678.0,0
22006.0,0
39788.0,0
30451.0,0
26821.0,1
17965.0,0
47679.0,0
0.0,0
40382.0,0
35465.0,0
0.0,0
26869.0,1
28410.0,0
37043.0,0
22004.0,0
0.0,0
0.0,1
42077.0,0
24777.0,0
31402.0,1
58696.0,0
47579.0,1
0.0,0
34740.0,0
35741.0,0
90828.0,0
35686.0,1
41719.0,0
24131.0,0
23362.0,0
28746.0,0
33958.0,0
34506.0,1
29764.0,0
15953.0,0
32089.0,0
28833.0,0
34199.0,1
0.0,0
21571.0,0
24277.0,0
42495.0,0
29029.0,0
0.0,0
24584.0,0
39120.0,0
36019.0,0
46916.0,0
38103.0,0
29976.0,0
42584.0,0
25507.0,0
37488.0,0
52816.0,1
52262.0,0
0.0,0
23701.0,0
45751.0,1
24955.0,0
26871.0,0
37446.0,0
29317.0,1
31857.0,0
0.0,0
30131.0,0
49136.0,0
14041.0,0
38561.0,0
35121.0,1
0.0,0
32872.0,0
20812.0,0
0.0,1
0.0,0
31614.0,1
21017.0,1
46642.0,0
28224.0,1
29217.0,0
19536.0,0
34343.0,0
0.0,0
27133.0,0
33268.0,0
0.0,0
0.0,0
37523.0,0
22774.0,0
29413.0,0
44197.0,0
0.0,1
42370.0,0
0.0,0
37978.0,0
0.0,0
22635.0,0
23506.0,0
46639.0,0
0.0,0
30248.0,0
27980.0,0
75303.0,0
44236.0,1
24997.0,0
36064.0,0
50787.0,0
29812.0,0
25184.0,0
31641.0,1
36224.0,0
25468.0,0
18983.0,0
15082.0,0
28474.0,0
30800.0,0
45198.0,0
27225.0,0
39498.0,0
28654.0,0
28165.0,1
35609.0,0
25174.0,0
20246.0,0
18136.0,0
40104.0,0
19450.0,0
23595.0,0
25711.0,0
0.0,0
31217.0,0
34547.0,0
23812.0,0
0.0,1
24814.0,0
24579.0,0
36040.0,0
31724.0,0
35734.0,0
28301.0,0
28822.0,0
0.0,0
16948.0,0
23460.0,0
28407.0,0
0.0,1
0.0,0
30277.0,0
24361.0,1
23662.0,0
0.0,0
45314.0,0
0.0,0
0.0,1
0.0,0
39613.0,0
42195.0,0
0.0,0
42563.0,0
41025.0,0
51233.0,0
31703.0,0
29979.0,0
21374.0,0
31380.0,0
36355.0,0
30610.0,0
30113.0,0
33669.0,0
41733.0,0
34458.0,0
47651.0,0
37510.0,0
28465.0,0
0.0,0
19994.0,1
0.0,0
0.0,0
23739.0,0
25113.0,0
0.0,0
21857.0,1
31999.0,0
0.0,1
28698.0,0
25085.0,0
0.0,0
35011.0,0
29348.0,0
48800.0,0
16745.0,0
36247.0,0
28010.0,0
31959.0,0
18756.0,0
30688.0,0
31046.0,0
36004.0,0
28334.0,0
25725.0,1
28181.0,0
0.0,0
38756.0,0
37072.0,0
22325.0,0
22184.0,0
42171.0,0
19462.0,0
26678.0,0
36896.0,1
22772.0,0
21830.0,0
26613.0,0
28369.0,0
0.0,0
35497.0,0
29989.0,0
25185.0,0
32389.0,0
26635.0,0
25782.0,0
45507.0,0
35131.0,0
32366.0,1
0.0,0
38737.0,0
25533.0,1
0.0,0
23315.0,0
21256.0,0
40937.0,0
24996.0,0
57533.0,0
39037.0,0
27229.0,0
48251.0,0
25537.0,0
20330.0,0
43136.0,0
17859.0,0
21468.0,0
0.0,0
24349.0,0
28315.0,0
55676.0,0
18950.0,0
25231.0,0
0.0,0
30682.0,0
0.0,1
24964.0,0
24173.0,0
33072.0,0
38591.0,0
22181.0,0
28254.0,0
39560.0,0
28963.0,0
57756.0,0
0.0,0
18470.0,0
67342.0,0
33198.0,0
27336.0,0
19617.0,0
26086.0,0
0.0,0
45278.0,0
17236.0,0
25298.0,0
39689.0,0
31823.0,0
29900.0,0
35466.0,0
31030.0,0
0.0,0
37957.0,0
28906.0,0
0.0,0
55932.0,0
50635.0,0
32206.0,0
0.0,0
22791.0,0
43581.0,0
27925.0,0
0.0,0
0.0,0
29212.0,0
30369.0,0
57747.0,0
30617.0,0
25356.0,0
33701.0,0
49341.0,0
0.0,1
24295.0,1
43452.0,0
0.0,0
30541.0,0
20198.0,0
19423.0,1
16399.0,0
26751.0,1
35194.0,0
29696.0,0
29128.0,0
34401.0,0
78297.0,0
26197.0,0
25012.0,0
22746.0,0
35665.0,1
41977.0,0
44875.0,0
28769.0,0
27802.0,0
27931.0,0
0.0,0
47598.0,0
22218.0,0
0.0,0
21938.0,0
0.0,1
57132.0,0
0.0,0
0.0,0
0.0,0
19889.0,0
25595.0,1
43949.0,1
68359.0,0
25934.0,0
37373.0,0
39617.0,0
31786.0,0
49241.0,0
0.0,0
41242.0,0
28748.0,0
24728.0,0
21366.0,0
31483.0,0
27361.0,0
27456.0,0
29301.0,0
41027.0,0
0.0,0
0.0,0
15473.0,0
34174.0,0
29581.0,0
33545.0,0
0.0,0
25489.0,0
46354.0,0
24683.0,0
34366.0,0
40783.0,0
44665.0,0
35999.0,0
0.0,0
37280.0,0
16810.0,0
33613.0,0
19614.0,0
50598.0,1
32411.0,0
41160.0,0
26540.0,1
0.0,0
82850.0,0
43941.0,0
37250.0,0
20310.0,0
35225.0,0
19992.0,0
30860.0,0
25502.0,0
18682.0,0
39599.0,0
38913.0,0
32390.0,0
41675.0,0
26776.0,0
71905.0,0
39899.0,0
51111.0,0
0.0,0
0.0,0
30167.0,0
0.0,0
27414.0,0
24556.0,0
30853.0,0
25454.0,0
31895.0,0
26158.0,0
38569.0,0
37289.0,0
35432.0,0
40772.0,0
0.0,1
0.0,0
20508.0,0
0.0,0
0.0,0
27858.0,0
23198.0,0
47987.0,0
0.0,0
36040.0,0
0.0,0
0.0,0
0.0,0
0.0,1
51144.0,0
53111.0,0
18620.0,0
26467.0,0
26471.0,0
30091.0,1
26239.0,0
40417.0,0
46697.0,0
22314.0,0
0.0,0
0.0,0
0.0,0
32631.0,0
26147.0,0
0.0,0
0.0,0
83789.0,0
24548.0,0
32884.0,0
28680.0,0
0.0,0
34562.0,0
16491.0,0
66340.0,0
22781.0,0
58764.0,0
43949.0,0
35811.0,0
22838.0,1
48196.0,0
44929.0,0
41594.0,0
37112.0,0
32813.0,0
41375.0,0
29708.0,0
29274.0,0
25441.0,0
31271.0,1
0.0,1
36502.0,1
43836.0,0
49201.0,0
28861.0,0
32905.0,0
32043.0,0
31802.0,1
27824.0,0
28785.0,0
24548.0,0
32806.0,0
19644.0,0
33072.0,0
25490.0,0
0.0,0
33692.0,0
34949.0,0
29582.0,0
17858.0,1
68090.0,0
35716.0,0
26600.0,0
45226.0,0
34901.0,0
23738.0,0
27809.0,0
24974.0,0
30296.0,0
32075.0,1
39422.0,0
0.0,0
41422.0,0
21328.0,0
30251.0,0
29727.0,0
19553.0,0
19590.0,0
50819.0,0
19942.0,0
32133.0,0
24916.0,0
34543.0,1
0.0,0
34412.0,0
0.0,0
21505.0,1
20379.0,0
21806.0,0
0.0,1
51788.0,0
23378.0,0
34677.0,0
27731.0,0
35705.0,0
20081.0,0
23959.0,1
0.0,0
32806.0,0
43876.0,0
38499.0,0
0.0,0
0.0,0
0.0,0
32438.0,0
27894.0,0
55612.0,0
22207.0,0
23221.0,0
0.0,0
21062.0,1
0.0,0
29318.0,0
38095.0,0
31233.0,0
41375.0,0
30675.0,0
33485.0,0
12376.0,0
20308.0,0
28700.0,0
0.0,0
76235.0,0
30539.0,0
29341.0,0
37012.0,1
0.0,0
27418.0,0
22234.0,0
0.0,0
37504.0,0
0.0,0
33110.0,0
39410.0,0
25646.0,0
47224.0,0
44959.0,0
23538.0,0
25804.0,0
23317.0,0
28273.0,0
0.0,0
0.0,0
16165.0,0
19605.0,0
0.0,0
26394.0,0
25072.0,0
27263.0,1
21923.0,0
0.0,0
52547.0,0
40329.0,1
19587.0,0
28659.0,0
39476.0,0
29641.0,0
23510.0,0
33751.0,1
24841.0,0
40751.0,0
20495.0,1
26222.0,0
0.0,1
47592.0,1
47686.0,0
22365.0,0
26068.0,0
30513.0,0
31681.0,0
18883.0,0
21631.0,0
0.0,1
28135.0,0
51891.0,0
0.0,0
35143.0,1
30365.0,0
25237.0,0
29234.0,0
47616.0,0
33028.0,0
48651.0,0
29873.0,0
0.0,0
31582.0,0
33100.0,0
26205.0,0
15693.0,0
42019.0,0
19057.0,0
17114.0,0
42622.0,1
62264.0,1
31331.0,0
49831.0,0
37096.0,0
0.0,0
27340.0,0
20408.0,1
51008.0,0
88749.0,0
0.0,0
39435.0,1
26398.0,0
36657.0,0
22448.0,0
33100.0,0
0.0,0
0.0,0
38084.0,1
43486.0,0
0.0,0
25667.0,0
19863.0,0
24600.0,0
28300.0,0
47356.0,0
38831.0,0
34656.0,0
30788.0,0
21436.0,0
26686.0,0
53261.0,0
20865.0,0
24274.0,0
29361.0,0
27312.0,0
21718.0,0
31498.0,0
30116.0,0
36411.0,0
0.0,0
43546.0,0
46855.0,0
32175.0,0
25968.0,0
35166.0,0
65695.0,0
24582.0,0
19774.0,0
30621.0,0
21071.0,0
0.0,0
42808.0,0
26348.0,0
23539.0,0
25617.0,1
20613.0,0
20454.0,0
32274.0,0
32778.0,1
0.0,0
29737.0,0
64442.0,0
25673.0,1
27515.0,0
30587.0,0
27565.0,0
77805.0,1
34191.0,0
28158.0,0
55626.0,0
33657.0,0
31056.0,0
33625.0,0
69694.0,0
48026.0,0
28968.0,0
27836.0,0
36160.0,1
36542.0,0
